ls_qid,ls_sqid_minor,scale_id,subquestion_id,subquestion_id_minor
10478,SQ001,0,q0101_SQ001,SQ001
10478,SQ002,0,q0101_SQ002,SQ002
10478,SQ003,0,q0101_SQ003,SQ003
10478,SQ004,0,q0101_SQ004,SQ004
10478,SQ005,0,q0101_SQ005,SQ005
10478,SQ006,0,q0101_SQ006,SQ006
10478,SQ007,0,q0101_SQ007,SQ007
10478,SQ008,0,q0101_SQ008,SQ008
10478,SQ009,0,q0101_SQ009,SQ009
10478,SQ010,0,q0101_SQ010,SQ010
10478,SQ011,0,q0101_SQ011,SQ011
10478,SQ012,0,q0101_SQ012,SQ012
10479,SQ001,0,q0102_SQ001,SQ001
10480,SQ001,0,q0103_SQ001,SQ001
10481,SQ001,0,q0104_SQ001,SQ001
10482,SQ001,0,q0201_SQ001,SQ001
10482,SQ002,0,q0201_SQ002,SQ002
10482,SQ003,0,q0201_SQ003,SQ003
10482,SQ004,0,q0201_SQ004,SQ004
10482,SQ005,0,q0201_SQ005,SQ005
10482,SQ006,0,q0201_SQ006,SQ006
10482,SQ007,0,q0201_SQ007,SQ007
10482,SQ008,0,q0201_SQ008,SQ008
10482,SQ009,0,q0201_SQ009,SQ009
10482,SQ010,0,q0201_SQ010,SQ010
10482,SQ011,0,q0201_SQ011,SQ011
10482,SQ012,0,q0201_SQ012,SQ012
10482,SQ013,0,q0201_SQ013,SQ013
10482,SQ014,0,q0201_SQ014,SQ014
10482,SQ015,0,q0201_SQ015,SQ015
10483,SQ001,0,q0202_SQ001,SQ001
10484,SQ001,0,q0203_SQ001,SQ001
10484,SQ002,0,q0203_SQ002,SQ002
10484,SQ003,0,q0203_SQ003,SQ003
10484,SQ004,0,q0203_SQ004,SQ004
10484,SQ005,0,q0203_SQ005,SQ005
10484,SQ006,0,q0203_SQ006,SQ006
10484,SQ007,0,q0203_SQ007,SQ007
10484,SQ008,0,q0203_SQ008,SQ008
10484,SQ009,0,q0203_SQ009,SQ009
10484,SQ010,0,q0203_SQ010,SQ010
10485,SQ001,0,q0300_SQ001,SQ001
10486,SQ001,0,q0301_SQ001,SQ001
10486,SQ002,0,q0301_SQ002,SQ002
10486,SQ003,0,q0301_SQ003,SQ003
10486,SQ004,0,q0301_SQ004,SQ004
10486,SQ005,0,q0301_SQ005,SQ005
10486,SQ006,0,q0301_SQ006,SQ006
10486,SQ007,0,q0301_SQ007,SQ007
10486,SQ008,0,q0301_SQ008,SQ008
10486,SQ009,0,q0301_SQ009,SQ009
10486,SQ010,0,q0301_SQ010,SQ010
10486,SQ011,0,q0301_SQ011,SQ011
10486,SQ012,0,q0301_SQ012,SQ012
10487,SQ001,0,q0302_SQ001,SQ001
10488,SQ001,0,q0303_SQ001,SQ001
10489,SQ001,0,q0304_SQ001,SQ001
10489,SQ002,0,q0304_SQ002,SQ002
10489,SQ003,0,q0304_SQ003,SQ003
10489,SQ004,0,q0304_SQ004,SQ004
